@RELATION GitHub Community Health

@ATTRIBUTE seconds_since_created numeric
@ATTRIBUTE seconds_since_updated numeric
@ATTRIBUTE seconds_since_pushed numeric
@ATTRIBUTE size numeric
@ATTRIBUTE stargazers_count numeric
@ATTRIBUTE watchers_count numeric
@ATTRIBUTE primary_language {"Rust","JavaScript","PowerShell","TypeScript","PHP","Go","Jsonnet","Haskell","Java","Python",null,"HTML","C++","C","Shell","Swift","Ruby","Racket","Bicep","C#","Mustache","R","Kotlin","Zeek","Jupyter Notebook","Makefile","Dart","Common Lisp","Pascal","Erlang","Perl","QML","Emacs Lisp","Vue","CSS","Vala","Nim","MLIR","Dockerfile","ColdFusion","Nix","Batchfile","SCSS","Julia","mcfunction","Clojure","Roff","TeX","Scala","Vim script","ABAP","Rich Text Format","Ada","MQL5","CMake","Elixir","Smalltalk","Lean","NewLisp","SMT","wdl","Brainfuck","Tcl","Lua","MATLAB","Assembly","PostScript","HLSL","HolyC","Verilog","Starlark","Groovy","DM","Objective-C","Mathematica","Fortran","Logos","ZenScript","HCL","Puppet","reStructuredText","Jinja","ActionScript","Smarty","Liquid","OCaml","BitBake","XSLT","Reason","Scheme","Elm","Open Policy Agent","Less","GLSL","V","D","WebAssembly","Sass","Haxe","SourcePawn","AutoHotkey","Objective-C++","Xojo","SystemVerilog","ReScript","GDScript","Crystal","Squirrel","Svelte","Solidity","Prolog","YARA","Coq","Bluespec","MAXScript","Blade","Haml","Hack","PLpgSQL","Ren'Py","F#","YAML","Fluent","Rascal","Pony","OpenSCAD","CoffeeScript","Dafny","AutoIt","Game Maker Language","Markdown","Zig","Boogie","CodeQL"}
@ATTRIBUTE has_issues {"y","n"}
@ATTRIBUTE has_projects {"y","n"}
@ATTRIBUTE has_downloads {"y","n"}
@ATTRIBUTE has_wiki {"y","n"}
@ATTRIBUTE has_pages {"y","n"}
@ATTRIBUTE forks_count numeric
@ATTRIBUTE open_issues_count numeric
@ATTRIBUTE license {"Non-standard","MIT","Unlicense","None","Apache-2.0","GPL-2.0","GPL-3.0","AGPL-3.0","BSD-2-Clause","CC0-1.0","LGPL-2.1","BSD-3-Clause","MPL-2.0","CC-BY-4.0","CC-BY-SA-4.0","ISC","WTFPL","Zlib","LGPL-3.0","BSL-1.0","UPL-1.0","EPL-2.0","BSD-3-Clause-Clear","LPPL-1.3c","EPL-1.0","MIT-0","Artistic-2.0","EUPL-1.2","0BSD"}
@ATTRIBUTE topics_count numeric
@ATTRIBUTE workflows_count numeric
@ATTRIBUTE readme_size numeric
@ATTRIBUTE has_code_of_conduct {"y","n"}
@ATTRIBUTE has_contributing {"y","n"}
@ATTRIBUTE has_issue_template {"y","n"}
@ATTRIBUTE has_pull_request_template {"y","n"}
@ATTRIBUTE languages_count numeric
@ATTRIBUTE primary_language_ratio numeric
@ATTRIBUTE has_deployments {"y","n"}
@ATTRIBUTE environments_count numeric
@ATTRIBUTE has_releases {"y","n"}
@ATTRIBUTE labels_count numeric
@ATTRIBUTE milestones_count numeric
@ATTRIBUTE contributor_count numeric

@DATA
179079967,3881,3884,8535,37,37,"Ruby","y","y","y","y","n",47,9,"Apache-2.0",4,-2,2878,"y","n","n","n",7,0.9177381379382707,?,0,"n",0,0,1
39838398,3881,3885,4834,149,149,"C","y","y","y","y","n",23,10,"MIT",0,-2,919,"y","n","n","n",5,0.869512430840646,?,0,"n",0,0,1
102269813,3887,3889,252,28,28,?,"y","y","y","y","n",42,8,"None",0,-2,772,"n","n","n","n",0,?,?,0,"n",0,0,1
27483364,3887,3890,8523,12,12,"JavaScript","y","y","y","y","y",0,0,"None",2,-2,230,"n","n","n","n",3,0.997612657364433,"y",1,"n",0,0,1
141000691,3889,3892,18826,37,37,"JavaScript","y","y","y","y","y",16,17,"Apache-2.0",7,-2,2602,"n","n","y","n",4,0.9617034318942251,"y",1,"y",0,0,1
84935223,3891,3381,229194,387,387,"TypeScript","y","y","y","n","y",65,89,"Apache-2.0",3,-2,4086,"y","y","y","y",6,0.6835100321985216,"y",1,"n",0,0,1
111187893,3894,3849,88537,956,956,"Java","y","y","y","y","y",322,15,"Non-standard",0,-2,2063,"y","y","n","n",5,0.42553655857220574,"y",1,"n",0,0,1
93968726,3901,3904,14414,1715,1715,"Go","y","y","y","y","n",152,105,"Apache-2.0",10,-2,3292,"y","y","n","y",4,0.9914972758899854,?,0,"y",0,0,1
278913680,3903,3906,1161,21,21,"Python","y","y","y","y","n",6,11,"GPL-3.0",3,-2,662,"n","n","n","n",4,0.9452376907740038,?,0,"n",0,0,1
186043685,3913,3676,142413,5210,5210,"JavaScript","y","y","y","n","y",2092,890,"Non-standard",9,-2,2923,"y","y","n","y",5,0.9308548164146773,"y",1,"y",0,0,1
103980848,3913,3882,38963,97,97,"Vue","y","n","y","n","n",33,151,"AGPL-3.0",7,-2,1873,"n","n","n","n",6,0.44189411194848127,?,0,"y",0,0,1
64874530,3836,3923,5947,2650,2650,"TypeScript","y","y","y","y","n",98,171,"LGPL-3.0",13,-2,2230,"n","y","n","y",4,0.7828590831918506,?,0,"y",0,0,1
87833658,3921,3924,7518,19,19,"JavaScript","y","y","y","y","n",1,11,"None",0,-2,40,"n","n","n","n",2,0.5342215536692811,"y",3,"n",0,0,1
114572468,3928,3928,4082,115,115,"JavaScript","y","n","y","n","n",5,0,"MIT",6,-2,4801,"n","y","n","n",2,0.9926936662311898,?,0,"y",0,0,1
340417023,3933,3934,3705,9757,9757,"JavaScript","y","n","y","y","n",1029,311,"MIT",5,-2,2556,"n","n","n","n",4,0.8081190383039981,?,0,"n",0,0,1
399215338,3941,3944,521,15,15,"Shell","y","y","y","y","n",1,0,"MIT",0,-2,575,"n","n","n","n",3,0.8397516844308257,?,0,"n",0,0,1
196933318,3941,3944,635611,480,480,"Rascal","y","n","y","n","y",73,12,"Non-standard",20,-2,558,"n","y","n","y",3,0.9973213009964279,"y",1,"n",0,0,1
81158135,3953,3956,61882,561,561,"JavaScript","y","y","y","y","n",138,76,"AGPL-3.0",0,-2,3491,"n","n","n","n",9,0.31652816460234434,?,0,"n",0,0,1
288826205,3953,3950,1778,32,32,"JavaScript","y","n","y","n","n",3,12,"Non-standard",6,-2,2287,"n","y","n","n",1,1,?,0,"n",0,0,1
22696981,3954,3957,6270,25,25,"C++","y","n","y","y","n",9,20,"BSD-2-Clause",5,-2,1687,"n","n","n","n",7,0.7084395545417953,?,0,"y",0,0,1
133860537,3959,3945,1385,688,688,"JavaScript","y","n","y","n","n",52,12,"ISC",0,-2,4903,"y","y","n","n",2,0.9699661148512487,?,0,"y",0,0,1
155094790,3964,3749,22805,15,15,"Python","y","y","y","y","n",6,40,"Non-standard",9,-2,462,"n","y","n","y",3,0.9743819670911125,?,0,"y",0,0,1
113971449,3969,3133,20011,4369,4369,"Rust","y","n","y","n","y",582,312,"Non-standard",5,-2,1744,"y","y","n","n",6,0.9853609603859571,"y",1,"y",0,0,1
95483604,3970,3950,31194,862,862,"TypeScript","y","n","y","n","n",112,194,"Apache-2.0",11,-2,1249,"y","y","n","y",10,0.9743011761610597,?,0,"y",0,0,1
208637093,3972,3294,6713,66,66,"Java","y","n","y","y","n",210,33,"Apache-2.0",0,-2,470,"n","n","n","n",2,0.9738734634598387,?,0,"n",0,0,1
180818573,3974,3903,264,33,33,"PHP","y","y","n","n","n",9,8,"ISC",0,-2,2761,"n","n","n","n",2,0.8622899395025767,?,0,"y",0,0,1
163934777,3980,3891,1387,207,207,"C++","y","y","y","y","n",34,11,"GPL-2.0",1,-2,532,"n","n","n","n",6,0.9514324772698713,?,0,"y",0,0,1
69478209,3992,3986,112235,1036,1036,"C#","y","y","y","y","n",58,5,"MIT",16,-2,10017,"n","n","n","n",4,0.9972353582236234,"y",1,"n",0,0,1
99206830,3995,3998,70216,15,15,"JavaScript","y","y","y","y","n",6,12,"MIT",0,-2,401,"n","n","n","n",3,0.5530252288457245,"y",33,"n",0,0,1
62921052,3595,4001,4374,53,53,"Vala","y","y","y","y","n",12,39,"GPL-3.0",6,-2,482,"y","n","n","n",4,0.9479766633565044,?,0,"y",0,0,1
111014265,3999,4003,53726,333,333,"C++","y","y","y","y","n",46,21,"MIT",0,-2,0,"n","n","n","n",4,0.9186717244407466,?,0,"n",0,0,1
301811325,4001,4006,27603,735,735,"Java","y","y","y","y","n",659,342,"GPL-3.0",0,-2,1516,"n","n","n","n",1,1,?,0,"y",0,0,1
82857509,4004,4008,59094,21,21,"CSS","y","y","y","y","y",11,1,"None",0,-2,91,"n","n","n","n",6,0.30030995240671626,"y",1,"n",0,0,1
235629395,4013,4016,2888,584,584,"Python","y","y","y","y","n",178,6,"GPL-3.0",9,-2,3263,"n","n","n","n",4,0.9867965122862643,?,0,"n",0,0,1
73094151,4016,3837,4671,34,34,"Julia","y","y","y","y","y",11,24,"MIT",6,-2,2504,"n","n","n","n",2,0.9977717052415361,"y",1,"y",0,0,1
46245685,4017,4009,12953,3003,3003,"Python","y","n","y","n","n",276,10,"Apache-2.0",0,-2,654,"n","n","n","n",10,0.5862700872373032,?,0,"y",0,0,1
55307313,4018,4021,411,18,18,"Makefile","n","y","y","n","n",25,0,"MIT",3,-2,140,"n","n","n","y",2,0.9810082872928176,?,0,"y",0,0,1
181450585,4021,4024,118673,4988,4988,"WebAssembly","y","y","y","y","y",492,417,"Apache-2.0",5,-2,9739,"n","y","n","n",8,0.6192012788840173,"y",1,"y",0,0,1
42933166,4022,3637,71935,12,12,"HTML","y","y","y","y","n",29,10,"AGPL-3.0",7,-2,1057,"n","n","n","n",4,0.9794304369894746,?,0,"n",0,0,1
23216833,4025,4028,877,62,62,"TypeScript","y","y","y","y","y",7,2,"Apache-2.0",3,-2,1853,"n","n","n","n",3,0.9691940968541816,"y",1,"n",0,0,1
59950295,4028,4031,83039,17,17,?,"y","y","y","y","n",179,1,"None",0,-2,741,"n","n","n","n",0,?,?,0,"n",0,0,1
37991706,4035,4038,1704,216,216,"Emacs Lisp","y","y","y","y","n",23,40,"GPL-3.0",0,-2,9587,"n","n","n","n",1,1,?,0,"y",0,0,1
78516756,4050,4052,8024,28,28,"C","y","y","y","y","n",3,0,"Non-standard",0,-2,2383,"n","n","n","n",3,0.8753196131686307,?,0,"y",0,0,1
43183234,4051,4055,81008,692,692,"C","y","n","y","y","n",135,20,"None",0,-2,3070,"n","n","n","n",7,0.5027489088810506,?,0,"y",0,0,1
74267394,4053,4056,4361,76,76,"TypeScript","y","n","y","y","n",34,8,"Non-standard",4,-2,2671,"n","n","n","y",4,0.7105426036723747,?,0,"y",0,0,1
100748804,4054,4058,173733,12,12,"C","y","y","y","y","n",1,0,"MIT",0,-2,2086,"n","n","n","n",14,0.7243712297780547,?,0,"n",0,0,1
15764953,4057,3990,179313,18,18,"JavaScript","y","n","y","n","y",2,10,"Apache-2.0",10,-2,1882,"n","n","n","n",5,0.9026289799503114,"y",3,"n",0,0,1
286798137,4059,4062,26171,31,31,"Python","y","y","y","y","n",131,4,"Non-standard",0,-2,133,"n","n","n","n",5,0.9747620445010324,?,0,"n",0,0,1
41392153,4060,3423,40869,62,62,"HTML","y","y","y","y","y",28,67,"MIT",5,-2,2567,"y","y","n","n",17,0.6716398702908525,"y",1,"n",0,0,1
329367957,4065,4070,508729,11849,11849,"Python","y","y","y","y","n",5124,2711,"Apache-2.0",17,-2,2397,"y","y","y","y",18,0.9809213584695596,?,0,"y",0,0,1
98857566,3761,4076,3048,33,33,"Pony","y","n","y","n","y",14,2,"BSD-2-Clause",4,-2,486,"y","y","n","n",2,0.9818318787616506,"y",1,"y",0,0,1
274569815,4085,4087,3209,98,98,"Shell","y","y","y","y","n",23,0,"None",0,-2,0,"n","n","n","n",18,0.5136674109316184,?,0,"n",0,0,1
77701619,4083,4092,1412,118,118,?,"y","n","y","n","n",6,0,"None",0,-2,899,"n","n","n","n",0,?,?,0,"n",0,0,1
160921858,4092,4093,1223,75,75,"Shell","y","y","y","y","n",46,1,"Non-standard",9,-2,7263,"y","y","y","y",2,0.983456364522052,?,0,"y",0,0,1
148101313,4092,3966,2221,248,248,"Julia","y","n","y","y","y",51,92,"Non-standard",6,-2,853,"n","y","n","y",2,0.9968302560402391,"y",1,"y",0,0,1
76314732,4087,3932,48930,46532,46532,"TypeScript","y","y","y","n","n",3710,314,"MIT",7,-2,1481,"y","y","n","y",43,0.9367477733619023,?,0,"y",0,0,1
123916364,4094,4097,266,115,115,"Racket","y","y","y","y","n",13,12,"Non-standard",1,-2,1193,"n","n","n","n",1,1,?,0,"n",0,0,1
41597158,4088,4107,82570496,188,188,"Jupyter Notebook","y","y","y","y","n",61,2,"MIT",15,-2,4399,"n","n","n","n",2,0.6097817357206973,?,0,"y",0,0,1
176864879,4112,4115,9476,165,165,"Go","y","n","y","y","n",18,10,"Apache-2.0",0,-2,1356,"y","n","n","n",4,0.9846410440984817,?,0,"n",0,0,1
60036433,4118,4122,25381,1615,1615,"Go","y","y","y","y","n",92,31,"MIT",17,-2,13662,"n","n","n","n",7,0.9169242946965963,?,0,"y",0,0,1
32427213,4094,4127,450,1297,1297,?,"y","y","y","y","y",247,5,"MIT",3,-2,12571,"n","n","n","n",0,?,"y",1,"n",0,0,1
26790221,4132,3254,205668,232,232,"Go","y","y","y","n","n",63,56,"AGPL-3.0",5,-2,1942,"n","y","n","n",6,0.9784439414995141,?,0,"y",0,0,1
261896749,4133,4136,1754,135,135,"Julia","y","y","y","n","n",41,29,"MIT",3,-2,4178,"n","n","n","n",1,1,?,0,"y",0,0,1
64992430,4139,4143,11718,460,460,"Rust","y","y","y","y","n",113,26,"Apache-2.0",10,-2,2040,"y","y","n","y",12,0.7824670959524483,?,0,"y",0,0,1
78008619,4141,4143,1940,578,578,"Python","y","y","y","y","n",202,54,"Apache-2.0",20,-2,3370,"n","n","n","n",1,1,?,0,"y",0,0,1
99550442,4154,4156,389,26,26,"Ruby","y","n","y","y","n",3,6,"MIT",17,-2,1889,"n","n","n","n",7,0.7857431266747421,?,0,"n",0,0,1
55044259,4168,4171,4786,127,127,"Python","y","y","y","y","n",43,38,"Apache-2.0",3,-2,8373,"n","y","n","n",2,0.9928807819019331,?,0,"y",0,0,1
150447709,4177,4180,94785,108,108,"Java","y","y","y","y","y",67,5,"Non-standard",17,-2,1159,"y","y","y","n",5,0.7354584019960159,"y",1,"y",0,0,1
10068752,4187,4190,293,304,304,"Go","y","y","y","y","n",20,4,"MIT",9,-2,2653,"n","n","n","n",2,0.9875825747429117,?,0,"n",0,0,1
233014738,4192,4195,56660,109,109,"Perl","n","n","y","n","n",176,18,"MPL-2.0",1,-2,5991,"y","y","n","n",7,0.8155381733046583,?,0,"n",0,0,1
103541843,4195,4065,114558,5593,5593,"C++","y","n","y","n","y",629,42,"Non-standard",15,-2,6107,"n","y","n","n",10,0.6348114712154367,"y",1,"y",0,0,1
173198066,4197,4201,135608,1531,1531,"Java","y","y","y","y","n",119,180,"MIT",8,-2,415,"y","y","n","n",10,0.6014841645079,?,0,"y",0,0,1
358087180,4205,4209,17829,4510,4510,"C","y","y","y","y","n",456,198,"GPL-2.0",8,-2,2304,"n","n","y","n",82,0.6458305201917601,?,0,"n",0,0,1
249884880,4218,4220,9849561,152,152,"Shell","y","n","y","n","n",32,11,"GPL-2.0",0,-2,603,"n","n","n","n",14,0.49435167304075633,?,0,"y",0,0,1
179775313,4217,4039,98317,3354,3354,"Java","y","y","y","n","y",934,145,"Apache-2.0",6,-2,3941,"y","y","n","y",13,0.5054173232703838,"y",1,"y",0,0,1
176227845,4222,4226,83060,108,108,"Jupyter Notebook","y","y","y","y","n",107,136,"MIT",0,-2,338,"y","y","n","n",4,0.6034607736584252,?,0,"y",0,0,1
220100970,4231,4234,93951,111,111,"C++","y","y","y","y","n",90,2,"Non-standard",0,-2,1210,"n","n","n","n",6,0.979466358266003,?,0,"n",0,0,1
76902462,4240,4219,3139,124,124,"Python","y","y","y","y","y",52,20,"Apache-2.0",0,-2,439,"y","y","n","n",3,0.980688603656932,"y",1,"y",0,0,1
98426059,4242,4245,23313,59,59,"Java","y","y","y","y","y",11,5,"Apache-2.0",10,-2,603,"n","n","n","n",2,0.9985919268318677,"y",1,"y",0,0,1
75535287,4248,4247,6964,45,45,"JavaScript","y","n","y","n","n",2,1,"MIT",7,-2,1039,"n","y","n","n",2,0.9739789763915216,?,0,"y",0,0,1
8053061,4246,4249,2444,13,13,"Vue","y","n","y","n","n",0,9,"AGPL-3.0",0,-2,424,"n","n","n","n",6,0.48415219301209705,?,0,"n",0,0,1
170201982,3895,3346,90223,23154,23154,"JavaScript","y","y","n","n","y",7979,573,"Apache-2.0",8,-2,11767,"y","y","n","y",6,0.9735406834915993,"y",5,"y",0,0,1
163919150,4249,4252,122633,136,136,"C++","y","y","y","y","n",75,0,"None",6,-2,2209,"n","n","n","n",7,0.6235972009231407,?,0,"y",0,0,1
113905650,4255,4257,22159,88,88,"Java","y","n","y","n","y",12,29,"BSD-3-Clause",10,-2,590,"y","y","n","n",3,0.9982362295890747,"y",1,"y",0,0,1
138166822,4272,4229,531839,101,101,"Python","y","y","y","y","n",12,257,"Non-standard",0,-2,12079,"n","n","y","y",7,0.778549962700476,?,0,"n",0,0,1
106343224,4281,4284,9720,28,28,"Python","y","y","y","y","n",7,10,"Apache-2.0",8,-2,2726,"y","n","n","n",3,0.9830927095624812,?,0,"y",0,0,1
99527890,4284,3685,247036,5946,5946,"Rust","y","y","y","n","y",189,156,"Apache-2.0",5,-2,1705,"n","n","n","n",10,0.9788067616596612,"y",1,"y",0,0,1
138746182,4291,4294,8968,106,106,"JavaScript","y","n","y","n","n",17,5,"MIT",2,-2,1062,"n","n","n","y",2,0.9686239745875684,?,0,"n",0,0,1
85822666,4294,4294,299,59,59,"Go","y","y","y","y","n",11,3,"Apache-2.0",0,-2,1203,"y","n","n","n",4,0.7914123751770452,?,0,"y",0,0,1
132536040,3414,4306,54901,9664,9664,"Python","y","y","y","y","n",2381,72,"GPL-3.0",9,-2,3976,"n","y","n","y",8,0.9720139244304044,"y",1,"y",0,0,1
41891412,4304,4307,425520,16,16,?,"y","y","y","y","n",2,0,"None",0,-2,8830,"n","n","n","n",0,?,?,0,"n",0,0,1
278900710,4299,4308,3059500,5341,5341,"C++","y","y","y","y","y",2839,1977,"Non-standard",5,-2,2464,"y","y","n","y",17,0.9583611834446644,"y",1,"y",0,0,1
143622689,4314,4317,10331,31,31,"PHP","y","y","y","y","n",15,87,"Non-standard",4,-2,1620,"y","y","n","y",4,0.8133576626918992,?,0,"y",0,0,1
10681407,4320,4323,672,222,222,"JavaScript","y","y","y","y","n",21,0,"MIT",3,-2,2005,"n","n","n","n",1,1,?,0,"n",0,0,1
130904929,4319,4323,41407,374,374,"Go","y","n","y","n","n",337,254,"MPL-2.0",3,-2,1840,"y","n","y","n",5,0.9821395834808417,?,0,"y",0,0,1
188025826,4325,4325,1444,14,14,"Shell","y","y","y","y","n",19,0,"Non-standard",6,-2,5247,"y","y","y","y",2,0.982941123805982,?,0,"y",0,0,1
96646369,4328,4332,30165,77,77,"Python","y","y","y","y","n",32,1,"GPL-3.0",7,-2,1029,"n","n","n","n",1,1,?,0,"y",0,0,1
34757356,3086,4338,137737,842,842,?,"y","y","y","n","n",95,72,"MIT",0,-2,1610,"y","y","n","n",0,?,?,0,"y",0,0,1
40323956,4342,4345,940,28,28,"Python","y","y","y","y","n",12,9,"MIT",10,-2,5477,"n","n","n","n",1,1,?,0,"y",0,0,1
123530416,4354,4358,1345,16,16,"Makefile","y","y","y","y","n",6,1,"MIT",0,-2,227,"n","n","n","n",7,0.4435889435430585,?,0,"n",0,0,1
130277558,4367,4370,17163,11,11,"JavaScript","y","n","y","n","n",2,0,"MIT",17,-2,1527,"n","n","n","n",3,0.8515100671140939,"y",1,"n",0,0,1
265317750,4390,4393,7329,19,19,"Vim script","y","y","y","y","n",1,0,"None",0,-2,869,"n","n","n","n",8,0.5668917767553654,?,0,"n",0,0,1
66673613,4396,4195,1164,139,139,"C#","y","y","y","y","n",12,4,"MIT",6,-2,2750,"n","n","n","n",1,1,?,0,"y",0,0,1
210569142,3868,4408,713233,80685,80685,"JavaScript","y","y","y","n","n",20862,1436,"Non-standard",9,-2,9004,"y","y","n","y",14,0.6182593827519874,?,0,"y",0,0,1
16523530,4257,4441,11623,11,11,"Java","y","n","n","y","n",18,250,"Non-standard",1,-2,2888,"y","y","n","n",13,0.9429653250894406,?,0,"y",0,0,1
194453006,4014,4506,423354,2182,2182,"Python","y","y","y","y","n",341,299,"Non-standard",4,-2,2630,"n","y","n","n",8,0.9944598831230109,?,0,"y",0,0,1
38122904,3500,4575,29605,3073,3073,"JavaScript","y","y","y","n","n",477,48,"GPL-3.0",2,-2,1136,"y","y","n","y",4,0.6399064888431547,?,0,"y",0,0,1
162616416,3279,4587,124710,11238,11238,"JavaScript","y","y","y","y","y",2039,1908,"Non-standard",2,-2,3800,"y","y","n","y",11,0.4844630777413929,"y",1,"y",0,0,1
125477166,3659,5447,26477,38681,38681,"JavaScript","y","y","y","y","n",1968,558,"MIT",11,-2,50,"y","y","n","y",18,0.9131470579949207,?,0,"n",0,0,1
47695384,4106,5484,801346,12543,12543,"TypeScript","y","y","y","n","y",1423,345,"Apache-2.0",8,-2,2071,"y","y","n","y",13,0.9630650805852565,"y",2,"y",0,0,1
42265766,2441,2441,2249,11,11,"TypeScript","y","n","y","n","n",0,0,"MIT",7,-2,1295,"n","y","n","n",4,0.8499615848973768,"y",2,"y",12,0,4
19073810,2448,2451,8945,19,19,"Java","y","y","y","n","n",9,3,"LGPL-3.0",2,-2,1738,"n","y","n","n",1,1,?,0,"y",10,0,11
41778369,2450,2453,2662,35,35,"TypeScript","y","n","y","n","n",6,2,"GPL-3.0",3,-2,1261,"y","n","n","n",4,0.9742599591079089,?,0,"n",12,0,5
799044,2452,2455,10,14,14,"JavaScript","y","y","y","y","n",0,0,"None",0,-2,112,"n","n","n","n",1,1,?,0,"n",9,0,1
40161208,2454,2457,1072,43,43,"C","y","y","y","y","n",4,0,"LGPL-2.1",5,-2,734,"n","n","n","n",4,0.9353369555291754,?,0,"n",9,0,4
193128406,2455,2459,8864,1502,1502,"Python","y","y","y","n","n",287,112,"Apache-2.0",6,-2,615,"n","n","n","n",8,0.8057927143380011,?,0,"y",14,0,115
293406374,2458,2461,29272,47,47,"Python","y","y","y","y","n",98,323,"GPL-3.0",7,-2,764,"n","n","n","n",4,0.9958794959466747,?,0,"n",57,0,68
93080692,2461,2465,7192,29,29,"Python","y","n","y","n","n",33,41,"LGPL-3.0",0,-2,160,"n","n","n","n",3,0.9300603035181816,?,0,"n",12,0,19
133314350,2464,2468,163763,20,20,"HTML","n","y","y","n","y",1,0,"None",5,-2,0,"n","n","n","n",4,0.4892961031649218,"y",1,"n",7,0,2
29899787,2467,2470,126430,716,716,"Python","y","y","y","y","n",28,13,"Non-standard",10,-2,1488,"n","n","n","n",4,0.9685749218203175,?,0,"y",11,0,4
200439730,2471,2474,276,84,84,"Python","y","y","y","y","n",43,14,"Apache-2.0",0,-2,519,"n","n","n","n",2,0.9913100383514944,?,0,"n",8,0,16
140951560,2485,2488,34956,96,96,"Lua","y","y","y","y","n",3,0,"None",4,-2,792,"n","n","n","n",6,0.6733608110830718,?,0,"n",7,0,2
85719763,2493,2467,88,47,47,"Rust","y","y","y","y","n",12,4,"BSD-3-Clause",0,-2,1633,"n","n","n","n",1,1,?,0,"n",8,0,9
1720937,2491,2494,4857,15,15,"Python","y","y","y","y","n",1,0,"GPL-3.0",0,-2,1810,"y","n","n","n",2,0.9947594092424964,?,0,"y",9,0,1
104675656,2493,2496,345760,4355,4355,"TypeScript","y","y","y","n","n",529,114,"MIT",6,-2,2193,"y","y","n","n",4,0.9873691091178803,"y",24,"y",17,0,173
2863179,2494,2497,1204,70,70,"JavaScript","y","y","y","y","n",36,2,"None",0,-2,2499,"n","n","n","n",2,0.9982199799870678,?,0,"n",9,0,1
160707223,2494,2497,53711,595,595,"C","y","y","y","y","n",89,175,"GPL-2.0",1,-2,2033,"n","n","n","y",7,0.9336619926375151,?,0,"y",16,0,37
20111493,2500,2503,251,254,254,"Python","y","y","y","y","n",45,2,"BSD-3-Clause",3,-2,1086,"n","n","n","n",2,0.9791810311805715,?,0,"n",9,0,1
323135445,2503,2502,21591,258,258,"Python","n","y","y","n","n",181,16,"Non-standard",0,-2,727,"n","n","n","n",9,0.6502022328569866,?,0,"n",0,0,186
244230591,2503,2507,2326,928,928,"Shell","y","y","y","y","n",207,6,"Non-standard",0,-2,223,"n","n","n","n",9,0.4692083950733432,?,0,"n",6,0,20
187011498,2506,2509,376540,17,17,"C++","y","y","y","y","y",10,10,"MIT",3,-2,3159,"n","n","n","n",8,0.7710403059197072,"y",1,"n",7,0,10
201284568,2519,2522,32826,691,691,"Java","n","y","y","n","n",285,34,"Apache-2.0",3,-2,1968,"y","n","n","n",10,0.8594651766883727,?,0,"n",8,0,127
191679216,2524,2527,223503,739,739,"Java","y","y","n","n","n",285,307,"Non-standard",0,-2,211,"n","y","y","n",5,0.9399675392050776,?,0,"y",31,0,116
42932087,2525,2528,16256,23,23,"Vue","y","y","y","y","n",13,38,"MIT",1,-2,744,"y","y","n","n",6,0.7910698100824053,?,0,"n",16,0,19
115430639,2531,2534,17943,96,96,"OpenSCAD","y","y","y","y","y",31,12,"None",3,-2,907,"n","n","n","n",3,0.9985294828170976,"y",1,"n",8,0,25
110523802,2534,2539,4483,7998,7998,"Go","y","y","y","y","n",695,88,"MIT",13,-2,4542,"n","n","n","y",4,0.965071232191952,?,0,"y",12,0,64
253424295,2540,2544,114011,1696,1696,"Kotlin","y","n","y","n","y",360,403,"GPL-3.0",2,-2,1156,"y","y","n","n",4,0.8553662017584067,?,0,"y",27,0,134
81057878,2544,2543,1370,30,30,"Java","y","y","y","y","n",13,7,"Apache-2.0",7,-2,15536,"y","n","n","n",5,0.974125712237415,?,0,"y",9,0,6
23786069,2567,2570,2799,20,20,"Shell","y","y","y","y","n",2,0,"None",7,-2,571,"n","n","n","n",5,0.7685690039248966,?,0,"n",9,0,1
150073073,2576,2580,1830,2108,2108,"Go","y","n","y","n","n",140,34,"MIT",6,-2,786,"n","y","n","n",3,0.9910908388218812,?,0,"y",12,0,41
171262283,2586,2590,4575,363,363,"C","y","y","y","y","n",128,20,"Non-standard",3,-2,2213,"n","n","y","n",9,0.9077542058532196,?,0,"y",14,0,35
44280193,2598,2600,19019,11,11,"HTML","y","y","y","y","n",5,2,"None",0,-2,3776,"n","n","n","y",2,0.897045919859608,?,0,"y",10,0,18
127023268,2597,2601,11560,819,819,"JavaScript","y","y","y","y","n",592,32,"MIT",10,-2,3236,"n","n","n","n",5,0.6341899822264924,?,0,"y",8,0,23
238303314,2599,2597,157623,232,232,"Python","n","y","y","n","n",391,31,"Non-standard",0,-2,37,"n","n","n","n",21,0.45947057004832126,?,0,"n",6,0,737
318749453,2600,2603,13965,36,36,"JavaScript","y","y","y","y","n",14,0,"None",0,-2,1272,"n","n","n","n",2,0.9975752989492437,?,0,"n",0,0,2
353129325,2600,2606,484800,1625,1625,"PHP","y","y","n","y","n",1253,173,"Non-standard",20,-2,1558,"y","y","n","y",12,0.8496766979815151,?,0,"n",48,0,166
35347670,2604,2607,9744,19,19,"Jupyter Notebook","y","n","y","y","y",0,1,"MIT",5,-2,3553,"y","n","n","n",4,0.9344671201814059,"y",1,"y",9,0,2
20252381,2612,2615,2694,20,20,"C++","y","y","y","y","n",5,0,"GPL-3.0",0,-2,3189,"n","n","n","n",2,0.9762831646403546,?,0,"n",9,0,3
301788929,2619,2623,10157,869,869,"C#","y","n","y","n","n",546,19,"MIT",8,-2,3955,"y","y","y","y",7,0.9649308048828252,?,0,"y",31,0,106
